__v,_id,amount,author,category,image,pdesc,pname,quantity,time
0,6398b5526439c3dce3c3806d,1000,63a2cd1503c097b102b53003,639944d65e9f1c306ea251b7,images/PD01,"Like Water là EP đầu tay của ca sĩ Hàn Quốc WENDY thuộc nhóm nhạc nữ K-pop Red Velvet. Với việc phát hành EP, được hỗ trợ bởi ""Like Water"" và ""When This Rain Stops"" dưới dạng hai ca khúc chủ đề, cô ấy là thành viên đầu tiên của nhóm ra mắt solo chính thức.
Vào ngày 10 tháng 3 năm 2021, SM Entertainment (công ty quản lý của WENDY) đã công bố album trong khi ngày phát hành của dự án đã được xác nhận trên tài khoản Twitter của Red Velvet vào ngày 24 tháng 3.",Album Like Water - Windy (Red Velvet) Limited Edition,1000,2023-01-01T00:30:00.000
0,6398b564b989362e51c99f90,50,63a2cd1503c097b102b53003,639944d65e9f1c306ea251b7,images/PD02,Bao gồm: CD + Photobook + 2 Photocard ngẫu nhiên trong số 30 + Giấy viết lời bài hát + 1 trong 5 Photocard Neon ngẫu nhiên + 4 trong 5 Cut Film ngẫu nhiên,ITZY - [CHESHIRE] Mini Album Standard Edition 3 Version SET,1000,2023-01-01T00:30:00.000
0,6398b59550b6f4df2369ac38,1000,63a2cd1503c097b102b53003,639944d65e9f1c306ea251b7,images/PD03,"Bao gồm:1 CD, 1 Photo Book (80 trang), 1 Pop-up, 1 Lyrics Card, 1 Post Card (random trong 7 loại), 2 Photo Cards (random trong 14 loại), 1 Lenticular Card (random trong 7 loại), 1 Polaroid ",NMIXX - [ENTWURF] 2nd Single Album LIMITED Edition,1000,2023-01-01T00:30:00.000
0,6398b5a04cfbc7110e3d7434,1000,63a2cd1503c097b102b53003,639944e55e9f1c306ea251b8,images/PD04,"Chất liệu: Nhựa
Kích thước: 24*11cm
Thể hiện sự ủng hộ BIGBANG, món quà tuyệt vời cho fan
Gói hàng bao gồm: 1 lightstick (không bao gồm pin)",BigBang Crown Support Limited Concert,1000,2023-01-01T00:30:00.000
0,63994b642e29e2dd518dea09,1000,63a2cd1503c097b102b53003,639944e55e9f1c306ea251b8,images/PD05,"Lightstick chính thức của ""Soul Special Edition"". Phiên bản Ver 4 Bluetooth đổi màu và mới 100%, thiết kế riêng cho A.R.M.Y fan.
Sử dụng điện thoại tải xuống ""Light Stick Version 3 App"", chọn -SE-, sau đó điều chỉnh màu ánh sáng mong muốn thông qua kết nối Bluetooth.
Kích thước: 24.2 cm * 11.2 cm, được đóng trong hộp, dễ bảo quản.",BTS Army Bomb Lightstick Ver 4 (SE),1000,2023-01-01T00:30:00.000
0,63994bd7d12c680bec935d9a,200,63a2dfe8e610e91539326367,639944e55e9f1c306ea251b8,images/PD06,"Sản phẩm bao gồm: 1 Hộp đựng, 1 Lightstick, 1 Sách hướng dẫn, 1 Dây đeo, 1 Chân đế",BLACKPINK - Official Light Stick Ver. 2 Limited Edition,1000,2023-01-01T00:30:00.000
0,63996f6f5e9f1c306ea251cc,20,63a2dfe8e610e91539326367,639944cd5e9f1c306ea251b6,images/PD07,Sản phẩm bao gồm: 1 Poster,APINK Concert Pink Space Official APINK Limited Poster,1000,2023-01-01T00:30:00.000
0,639972885e9f1c306ea251cd,200,63a2dfe8e610e91539326367,639944e55e9f1c306ea251b8,images/PD08,"Red Velvet Official Light Stick cho ReVeluv - Hàng chính hãng từ SM Entertainment
Red Velvet Lightstick có hình dạng cupcake và có logo ""RV"" cổ điển.
Điều khiển không dây - kết nối qua Bluetooth với smartphone
Kích thước: 88.5x88.5x255mm",Red Velvet Official Light Stick,1000,2023-01-01T00:30:00.000
0,639975725e9f1c306ea251d2,20,63a2dfe8e610e91539326367,639944cd5e9f1c306ea251b6,images/PD09,Sản phẩm bao gồm: 1 Poster,BTS OFFICIAL Photo Collection,1000,2023-01-01T00:30:00.000
0,639976685e9f1c306ea251d5,20,63a2dfe8e610e91539326367,6398b5a04cfbc7110e3d7435,images/PD10,Reference sw/D-NATION/스페셜 티켓 엽서 세트,KIM DONG HAN D-NATION Goods - SPECIAL TICKET SET,1000,2023-01-01T00:30:00.000
